[Wsp\%Window_Num%\ChartManager\%Chart_Num%]
	LSeriesNum = '0'
	Alpha = '255'
	Color = '255'
	Enabled = '0'
	Style = '73984'
	ValueType = '8'
	Width = '1'

[Wsp\%Window_Num%\ChartManager\%Chart_Num%\Series_0\Styler\BarStyle\Line100]
	Alpha = '255'
	Color = '8421504'
	Enabled = '0'
	Style = '0'
	ValueType = '8'
	Width = '1'

[Wsp\%Window_Num%\ChartManager\%Chart_Num%\Series_0\Styler\BarStyle\Line101]
	Alpha = '255'
	Color = '12632256'
	Enabled = '0'
	Style = '0'
	ValueType = '8'
	Width = '1'

[Wsp\%Window_Num%\ChartManager\%Chart_Num%\Series_0\Styler\BarStyle\Line102]
	Alpha = '255'
	Color = '255'
	Enabled = '0'
	Style = '0'
	ValueType = '8'
	Width = '1'

[Wsp\%Window_Num%\ChartManager\%Chart_Num%\Series_0\Styler\BarStyle\Line103]
	Alpha = '255'
	Color = '16761087'
	Enabled = '0'
	Style = '0'
	ValueType = '8'
	Width = '1'

[Wsp\%Window_Num%\ChartManager\%Chart_Num%\Series_0\Styler\BarStyle\Line104]
	Alpha = '255'
	Color = '16711680'
	Enabled = '0'
	Style = '0'
	ValueType = '8'
	Width = '1'

[Wsp\%Window_Num%\ChartManager\%Chart_Num%\Series_0\Styler\BarStyle\Line105]
	Alpha = '255'
	Color = '16760832'
	Enabled = '0'
	Style = '0'
	ValueType = '8'
	Width = '1'

[Wsp\%Window_Num%\ChartManager\%Chart_Num%\Series_0\Styler\BarStyle\Line106]
	Alpha = '255'
	Color = '16777215'
	Enabled = '0'
	Style = '0'
	ValueType = '8'
	Width = '1'

[Wsp\%Window_Num%\ChartManager\%Chart_Num%\Series_0\Styler\BarStyle\Line107]
	Alpha = '255'
	Color = '65280'
	Enabled = '0'
	Style = '0'
	ValueType = '8'
	Width = '1'

[Wsp\%Window_Num%\ChartManager\%Chart_Num%\Series_0\Styler\BarStyle\Line108]
	Alpha = '255'
	Color = '65280'
	Enabled = '0'
	Style = '0'
	ValueType = '8'
	Width = '1'

[Wsp\%Window_Num%\ChartManager\%Chart_Num%\Series_0\Styler\BarStyle\Line109]
	Alpha = '255'
	Color = '255'
	Enabled = '0'
	Style = '0'
	ValueType = '8'
	Width = '1'

[Wsp\%Window_Num%\ChartManager\%Chart_Num%\Series_0\Styler\BarStyle\Line11]
	Alpha = '255'
	Color = '10066329'
	Enabled = '0'
	Style = '73984'
	ValueType = '8'
	Width = '1'

[Wsp\%Window_Num%\ChartManager\%Chart_Num%\Series_0\Styler\BarStyle\Line110]
	Alpha = '255'
	Color = '16761087'
	Enabled = '0'
	Style = '0'
	ValueType = '8'
	Width = '1'

[Wsp\%Window_Num%\ChartManager\%Chart_Num%\Series_0\Styler\BarStyle\Line111]
	Alpha = '255'
	Color = '16711680'
	Enabled = '0'
	Style = '0'
	ValueType = '8'
	Width = '1'

[Wsp\%Window_Num%\ChartManager\%Chart_Num%\Series_0\Styler\BarStyle\Line112]
	Alpha = '255'
	Color = '16760832'
	Enabled = '0'
	Style = '0'
	ValueType = '8'
	Width = '1'

[Wsp\%Window_Num%\ChartManager\%Chart_Num%\Series_0\Styler\BarStyle\Line113]
	Alpha = '255'
	Color = '8421504'
	Enabled = '0'
	Style = '0'
	ValueType = '8'
	Width = '1'

[Wsp\%Window_Num%\ChartManager\%Chart_Num%\Series_0\Styler\BarStyle\Line114]
	Alpha = '255'
	Color = '12632256'
	Enabled = '0'
	Style = '0'
	ValueType = '8'
	Width = '1'

[Wsp\%Window_Num%\ChartManager\%Chart_Num%\Series_0\Styler\BarStyle\Line115]
	Alpha = '255'
	Color = '16777215'
	Enabled = '0'
	Style = '0'
	ValueType = '8'
	Width = '1'

[Wsp\%Window_Num%\ChartManager\%Chart_Num%\Series_0\Styler\BarStyle\Line116]
	Alpha = '255'
	Color = '16777215'
	Enabled = '0'
	Style = '0'
	ValueType = '8'
	Width = '1'

[Wsp\%Window_Num%\ChartManager\%Chart_Num%\Series_0\Styler\BarStyle\Line117]
	Alpha = '255'
	Color = '65280'
	Enabled = '0'
	Style = '0'
	ValueType = '8'
	Width = '1'

[Wsp\%Window_Num%\ChartManager\%Chart_Num%\Series_0\Styler\BarStyle\Line118]
	Alpha = '255'
	Color = '65280'
	Enabled = '0'
	Style = '0'
	ValueType = '8'
	Width = '1'

[Wsp\%Window_Num%\ChartManager\%Chart_Num%\Series_0\Styler\BarStyle\Line119]
	Alpha = '255'
	Color = '65280'
	Enabled = '0'
	Style = '0'
	ValueType = '8'
	Width = '1'

[Wsp\%Window_Num%\ChartManager\%Chart_Num%\Series_0\Styler\BarStyle\Line12]
	Alpha = '255'
	Color = '65280'
	Enabled = '0'
	Style = '73984'
	ValueType = '8'
	Width = '1'

[Wsp\%Window_Num%\ChartManager\%Chart_Num%\Series_0\Styler\BarStyle\Line120]
	Alpha = '255'
	Color = '65280'
	Enabled = '0'
	Style = '0'
	ValueType = '8'
	Width = '1'

[Wsp\%Window_Num%\ChartManager\%Chart_Num%\Series_0\Styler\BarStyle\Line121]
	Alpha = '255'
	Color = '0'
	Enabled = '0'
	Style = '0'
	ValueType = '8'
	Width = '1'

[Wsp\%Window_Num%\ChartManager\%Chart_Num%\Series_0\Styler\BarStyle\Line122]
	Alpha = '255'
	Color = '65280'
	Enabled = '0'
	Style = '0'
	ValueType = '8'
	Width = '1'

[Wsp\%Window_Num%\ChartManager\%Chart_Num%\Series_0\Styler\BarStyle\Line123]
	Alpha = '255'
	Color = '65280'
	Enabled = '0'
	Style = '0'
	ValueType = '8'
	Width = '1'

[Wsp\%Window_Num%\ChartManager\%Chart_Num%\Series_0\Styler\BarStyle\Line124]
	Alpha = '255'
	Color = '0'
	Enabled = '0'
	Style = '0'
	ValueType = '8'
	Width = '1'

[Wsp\%Window_Num%\ChartManager\%Chart_Num%\Series_0\Styler\BarStyle\Line125]
	Alpha = '255'
	Color = '65280'
	Enabled = '0'
	Style = '0'
	ValueType = '8'
	Width = '1'

[Wsp\%Window_Num%\ChartManager\%Chart_Num%\Series_0\Styler\BarStyle\Line126]
	Alpha = '255'
	Color = '32768'
	Enabled = '0'
	Style = '0'
	ValueType = '8'
	Width = '1'

[Wsp\%Window_Num%\ChartManager\%Chart_Num%\Series_0\Styler\BarStyle\Line127]
	Alpha = '255'
	Color = '255'
	Enabled = '0'
	Style = '0'
	ValueType = '8'
	Width = '1'

[Wsp\%Window_Num%\ChartManager\%Chart_Num%\Series_0\Styler\BarStyle\Line128]
	Alpha = '255'
	Color = '32768'
	Enabled = '0'
	Style = '0'
	ValueType = '8'
	Width = '1'

[Wsp\%Window_Num%\ChartManager\%Chart_Num%\Series_0\Styler\BarStyle\Line129]
	Alpha = '255'
	Color = '255'
	Enabled = '0'
	Style = '0'
	ValueType = '8'
	Width = '1'

[Wsp\%Window_Num%\ChartManager\%Chart_Num%\Series_0\Styler\BarStyle\Line13]
	Alpha = '255'
	Color = '16633700'
	Enabled = '0'
	Style = '0'
	ValueType = '8'
	Width = '1'

[Wsp\%Window_Num%\ChartManager\%Chart_Num%\Series_0\Styler\BarStyle\Line130]
	Alpha = '255'
	Color = '32768'
	Enabled = '0'
	Style = '0'
	ValueType = '8'
	Width = '1'

[Wsp\%Window_Num%\ChartManager\%Chart_Num%\Series_0\Styler\BarStyle\Line131]
	Alpha = '255'
	Color = '255'
	Enabled = '0'
	Style = '0'
	ValueType = '8'
	Width = '1'

[Wsp\%Window_Num%\ChartManager\%Chart_Num%\Series_0\Styler\BarStyle\Line132]
	Alpha = '255'
	Color = '32768'
	Enabled = '0'
	Style = '0'
	ValueType = '8'
	Width = '1'

[Wsp\%Window_Num%\ChartManager\%Chart_Num%\Series_0\Styler\BarStyle\Line133]
	Alpha = '255'
	Color = '255'
	Enabled = '0'
	Style = '0'
	ValueType = '8'
	Width = '1'

[Wsp\%Window_Num%\ChartManager\%Chart_Num%\Series_0\Styler\BarStyle\Line134]
	Alpha = '255'
	Color = '16777215'
	Enabled = '0'
	Style = '0'
	ValueType = '8'
	Width = '1'

[Wsp\%Window_Num%\ChartManager\%Chart_Num%\Series_0\Styler\BarStyle\Line135]
	Alpha = '255'
	Color = '16711680'
	Enabled = '0'
	Style = '0'
	ValueType = '8'
	Width = '1'

[Wsp\%Window_Num%\ChartManager\%Chart_Num%\Series_0\Styler\BarStyle\Line136]
	Alpha = '255'
	Color = '10066329'
	Enabled = '0'
	Style = '0'
	ValueType = '8'
	Width = '1'

[Wsp\%Window_Num%\ChartManager\%Chart_Num%\Series_0\Styler\BarStyle\Line137]
	Alpha = '255'
	Color = '10066329'
	Enabled = '0'
	Style = '0'
	ValueType = '8'
	Width = '1'

[Wsp\%Window_Num%\ChartManager\%Chart_Num%\Series_0\Styler\BarStyle\Line138]
	Alpha = '255'
	Color = '2124031'
	Enabled = '0'
	Style = '0'
	ValueType = '8'
	Width = '1'

[Wsp\%Window_Num%\ChartManager\%Chart_Num%\Series_0\Styler\BarStyle\Line139]
	Alpha = '255'
	Color = '0'
	Enabled = '0'
	Style = '0'
	ValueType = '8'
	Width = '1'

[Wsp\%Window_Num%\ChartManager\%Chart_Num%\Series_0\Styler\BarStyle\Line14]
	Alpha = '255'
	Color = '255'
	Enabled = '0'
	Style = '0'
	ValueType = '8'
	Width = '1'

[Wsp\%Window_Num%\ChartManager\%Chart_Num%\Series_0\Styler\BarStyle\Line140]
	Alpha = '255'
	Color = '10066329'
	Enabled = '0'
	Style = '0'
	ValueType = '8'
	Width = '1'

[Wsp\%Window_Num%\ChartManager\%Chart_Num%\Series_0\Styler\BarStyle\Line141]
	Alpha = '255'
	Color = '10066329'
	Enabled = '0'
	Style = '0'
	ValueType = '8'
	Width = '1'

[Wsp\%Window_Num%\ChartManager\%Chart_Num%\Series_0\Styler\BarStyle\Line142]
	Alpha = '255'
	Color = '2124031'
	Enabled = '0'
	Style = '0'
	ValueType = '8'
	Width = '1'

[Wsp\%Window_Num%\ChartManager\%Chart_Num%\Series_0\Styler\BarStyle\Line143]
	Alpha = '255'
	Color = '16777215'
	Enabled = '0'
	Style = '0'
	ValueType = '8'
	Width = '1'

[Wsp\%Window_Num%\ChartManager\%Chart_Num%\Series_0\Styler\BarStyle\Line144]
	Alpha = '255'
	Color = '16776960'
	Enabled = '0'
	Style = '0'
	ValueType = '8'
	Width = '2'

[Wsp\%Window_Num%\ChartManager\%Chart_Num%\Series_0\Styler\BarStyle\Line145]
	Alpha = '255'
	Color = '16776960'
	Enabled = '0'
	Style = '0'
	ValueType = '8'
	Width = '1'

[Wsp\%Window_Num%\ChartManager\%Chart_Num%\Series_0\Styler\BarStyle\Line146]
	Alpha = '255'
	Color = '65535'
	Enabled = '0'
	Style = '0'
	ValueType = '8'
	Width = '1'

[Wsp\%Window_Num%\ChartManager\%Chart_Num%\Series_0\Styler\BarStyle\Line147]
	Alpha = '255'
	Color = '16776960'
	Enabled = '0'
	Style = '0'
	ValueType = '8'
	Width = '1'

[Wsp\%Window_Num%\ChartManager\%Chart_Num%\Series_0\Styler\BarStyle\Line148]
	Alpha = '255'
	Color = '65535'
	Enabled = '0'
	Style = '0'
	ValueType = '8'
	Width = '1'

[Wsp\%Window_Num%\ChartManager\%Chart_Num%\Series_0\Styler\BarStyle\Line149]
	Alpha = '255'
	Color = '65535'
	Enabled = '0'
	Style = '0'
	ValueType = '8'
	Width = '1'

[Wsp\%Window_Num%\ChartManager\%Chart_Num%\Series_0\Styler\BarStyle\Line15]
	Alpha = '255'
	Color = '16710844'
	Enabled = '0'
	Style = '0'
	ValueType = '8'
	Width = '1'

[Wsp\%Window_Num%\ChartManager\%Chart_Num%\Series_0\Styler\BarStyle\Line150]
	Alpha = '255'
	Color = '255'
	Enabled = '0'
	Style = '0'
	ValueType = '8'
	Width = '1'

[Wsp\%Window_Num%\ChartManager\%Chart_Num%\Series_0\Styler\BarStyle\Line151]
	Alpha = '255'
	Color = '5784859'
	Enabled = '0'
	Style = '0'
	ValueType = '8'
	Width = '1'

[Wsp\%Window_Num%\ChartManager\%Chart_Num%\Series_0\Styler\BarStyle\Line152]
	Alpha = '255'
	Color = '2137932321'
	Enabled = '0'
	Style = '0'
	ValueType = '8'
	Width = '1'

[Wsp\%Window_Num%\ChartManager\%Chart_Num%\Series_0\Styler\BarStyle\Line153]
	Alpha = '255'
	Color = '0'
	Enabled = '0'
	Style = '0'
	ValueType = '8'
	Width = '1'

[Wsp\%Window_Num%\ChartManager\%Chart_Num%\Series_0\Styler\BarStyle\Line154]
	Alpha = '255'
	Color = '0'
	Enabled = '0'
	Style = '0'
	ValueType = '8'
	Width = '1'

[Wsp\%Window_Num%\ChartManager\%Chart_Num%\Series_0\Styler\BarStyle\Line155]
	Alpha = '255'
	Color = '6908265'
	Enabled = '0'
	Style = '0'
	ValueType = '8'
	Width = '1'

[Wsp\%Window_Num%\ChartManager\%Chart_Num%\Series_0\Styler\BarStyle\Line156]
	Alpha = '255'
	Color = '2154391913'
	Enabled = '0'
	Style = '0'
	ValueType = '8'
	Width = '1'

[Wsp\%Window_Num%\ChartManager\%Chart_Num%\Series_0\Styler\BarStyle\Line157]
	Alpha = '255'
	Color = '6908265'
	Enabled = '0'
	Style = '0'
	ValueType = '8'
	Width = '1'

[Wsp\%Window_Num%\ChartManager\%Chart_Num%\Series_0\Styler\BarStyle\Line158]
	Alpha = '255'
	Color = '65535'
	Enabled = '0'
	Style = '73984'
	ValueType = '8'
	Width = '2'

[Wsp\%Window_Num%\ChartManager\%Chart_Num%\Series_0\Styler\BarStyle\Line159]
	Alpha = '255'
	Color = '65535'
	Enabled = '0'
	Style = '73984'
	ValueType = '8'
	Width = '2'

[Wsp\%Window_Num%\ChartManager\%Chart_Num%\Series_0\Styler\BarStyle\Line16]
	Alpha = '255'
	Color = '8421631'
	Enabled = '0'
	Style = '0'
	ValueType = '8'
	Width = '1'

[Wsp\%Window_Num%\ChartManager\%Chart_Num%\Series_0\Styler\BarStyle\Line160]
	Alpha = '255'
	Color = '65535'
	Enabled = '0'
	Style = '73984'
	ValueType = '8'
	Width = '2'

[Wsp\%Window_Num%\ChartManager\%Chart_Num%\Series_0\Styler\BarStyle\Line161]
	Alpha = '255'
	Color = '255'
	Enabled = '0'
	Style = '0'
	ValueType = '8'
	Width = '1'

[Wsp\%Window_Num%\ChartManager\%Chart_Num%\Series_0\Styler\BarStyle\Line162]
	Alpha = '255'
	Color = '16711680'
	Enabled = '0'
	Style = '0'
	ValueType = '8'
	Width = '1'

[Wsp\%Window_Num%\ChartManager\%Chart_Num%\Series_0\Styler\BarStyle\Line163]
	Alpha = '255'
	Color = '8421504'
	Enabled = '0'
	Style = '0'
	ValueType = '8'
	Width = '1'

[Wsp\%Window_Num%\ChartManager\%Chart_Num%\Series_0\Styler\BarStyle\Line164]
	Alpha = '255'
	Color = '255'
	Enabled = '0'
	Style = '0'
	ValueType = '8'
	Width = '1'

[Wsp\%Window_Num%\ChartManager\%Chart_Num%\Series_0\Styler\BarStyle\Line165]
	Alpha = '255'
	Color = '16711680'
	Enabled = '0'
	Style = '0'
	ValueType = '8'
	Width = '1'

[Wsp\%Window_Num%\ChartManager\%Chart_Num%\Series_0\Styler\BarStyle\Line166]
	Alpha = '255'
	Color = '8421504'
	Enabled = '0'
	Style = '0'
	ValueType = '8'
	Width = '1'

[Wsp\%Window_Num%\ChartManager\%Chart_Num%\Series_0\Styler\BarStyle\Line167]
	Alpha = '255'
	Color = '65280'
	Enabled = '0'
	Style = '0'
	ValueType = '8'
	Width = '1'

[Wsp\%Window_Num%\ChartManager\%Chart_Num%\Series_0\Styler\BarStyle\Line168]
	Alpha = '255'
	Color = '65280'
	Enabled = '0'
	Style = '0'
	ValueType = '8'
	Width = '1'

[Wsp\%Window_Num%\ChartManager\%Chart_Num%\Series_0\Styler\BarStyle\Line169]
	Alpha = '255'
	Color = '65280'
	Enabled = '0'
	Style = '0'
	ValueType = '8'
	Width = '1'

[Wsp\%Window_Num%\ChartManager\%Chart_Num%\Series_0\Styler\BarStyle\Line17]
	Alpha = '255'
	Color = '7451452'
	Enabled = '0'
	Style = '74240'
	ValueType = '8'
	Width = '2'

[Wsp\%Window_Num%\ChartManager\%Chart_Num%\Series_0\Styler\BarStyle\Line170]
	Alpha = '255'
	Color = '65280'
	Enabled = '0'
	Style = '0'
	ValueType = '8'
	Width = '1'

[Wsp\%Window_Num%\ChartManager\%Chart_Num%\Series_0\Styler\BarStyle\Line171]
	Alpha = '255'
	Color = '65280'
	Enabled = '0'
	Style = '0'
	ValueType = '8'
	Width = '1'

[Wsp\%Window_Num%\ChartManager\%Chart_Num%\Series_0\Styler\BarStyle\Line172]
	Alpha = '255'
	Color = '65280'
	Enabled = '0'
	Style = '0'
	ValueType = '8'
	Width = '1'

[Wsp\%Window_Num%\ChartManager\%Chart_Num%\Series_0\Styler\BarStyle\Line173]
	Alpha = '255'
	Color = '65280'
	Enabled = '0'
	Style = '0'
	ValueType = '8'
	Width = '1'

[Wsp\%Window_Num%\ChartManager\%Chart_Num%\Series_0\Styler\BarStyle\Line174]
	Alpha = '255'
	Color = '65280'
	Enabled = '0'
	Style = '0'
	ValueType = '8'
	Width = '1'

[Wsp\%Window_Num%\ChartManager\%Chart_Num%\Series_0\Styler\BarStyle\Line175]
	Alpha = '255'
	Color = '65280'
	Enabled = '0'
	Style = '0'
	ValueType = '8'
	Width = '1'

[Wsp\%Window_Num%\ChartManager\%Chart_Num%\Series_0\Styler\BarStyle\Line176]
	Alpha = '255'
	Color = '65280'
	Enabled = '0'
	Style = '0'
	ValueType = '8'
	Width = '1'

[Wsp\%Window_Num%\ChartManager\%Chart_Num%\Series_0\Styler\BarStyle\Line177]
	Alpha = '255'
	Color = '65280'
	Enabled = '0'
	Style = '0'
	ValueType = '8'
	Width = '1'

[Wsp\%Window_Num%\ChartManager\%Chart_Num%\Series_0\Styler\BarStyle\Line178]
	Alpha = '255'
	Color = '65280'
	Enabled = '0'
	Style = '0'
	ValueType = '8'
	Width = '1'

[Wsp\%Window_Num%\ChartManager\%Chart_Num%\Series_0\Styler\BarStyle\Line179]
	Alpha = '255'
	Color = '65280'
	Enabled = '0'
	Style = '0'
	ValueType = '8'
	Width = '1'

[Wsp\%Window_Num%\ChartManager\%Chart_Num%\Series_0\Styler\BarStyle\Line18]
	Alpha = '255'
	Color = '8421631'
	Enabled = '0'
	Style = '74240'
	ValueType = '8'
	Width = '1'

[Wsp\%Window_Num%\ChartManager\%Chart_Num%\Series_0\Styler\BarStyle\Line180]
	Alpha = '255'
	Color = '65280'
	Enabled = '0'
	Style = '0'
	ValueType = '8'
	Width = '1'

[Wsp\%Window_Num%\ChartManager\%Chart_Num%\Series_0\Styler\BarStyle\Line181]
	Alpha = '255'
	Color = '65280'
	Enabled = '0'
	Style = '0'
	ValueType = '8'
	Width = '1'

[Wsp\%Window_Num%\ChartManager\%Chart_Num%\Series_0\Styler\BarStyle\Line182]
	Alpha = '255'
	Color = '65280'
	Enabled = '0'
	Style = '0'
	ValueType = '8'
	Width = '1'

[Wsp\%Window_Num%\ChartManager\%Chart_Num%\Series_0\Styler\BarStyle\Line183]
	Alpha = '255'
	Color = '65280'
	Enabled = '0'
	Style = '0'
	ValueType = '8'
	Width = '1'

[Wsp\%Window_Num%\ChartManager\%Chart_Num%\Series_0\Styler\BarStyle\Line184]
	Alpha = '255'
	Color = '65280'
	Enabled = '0'
	Style = '0'
	ValueType = '8'
	Width = '1'

[Wsp\%Window_Num%\ChartManager\%Chart_Num%\Series_0\Styler\BarStyle\Line185]
	Alpha = '255'
	Color = '65280'
	Enabled = '0'
	Style = '0'
	ValueType = '8'
	Width = '1'

[Wsp\%Window_Num%\ChartManager\%Chart_Num%\Series_0\Styler\BarStyle\Line186]
	Alpha = '255'
	Color = '12623485'
	Enabled = '0'
	Style = '0'
	ValueType = '8'
	Width = '1'

[Wsp\%Window_Num%\ChartManager\%Chart_Num%\Series_0\Styler\BarStyle\Line187]
	Alpha = '255'
	Color = '8421504'
	Enabled = '0'
	Style = '0'
	ValueType = '8'
	Width = '1'

[Wsp\%Window_Num%\ChartManager\%Chart_Num%\Series_0\Styler\BarStyle\Line188]
	Alpha = '255'
	Color = '10551106'
	Enabled = '0'
	Style = '0'
	ValueType = '8'
	Width = '1'

[Wsp\%Window_Num%\ChartManager\%Chart_Num%\Series_0\Styler\BarStyle\Line189]
	Alpha = '255'
	Color = '13678493'
	Enabled = '0'
	Style = '0'
	ValueType = '8'
	Width = '1'

[Wsp\%Window_Num%\ChartManager\%Chart_Num%\Series_0\Styler\BarStyle\Line19]
	Alpha = '255'
	Color = '11064963'
	Enabled = '0'
	Style = '74240'
	ValueType = '8'
	Width = '2'

[Wsp\%Window_Num%\ChartManager\%Chart_Num%\Series_0\Styler\BarStyle\Line190]
	Alpha = '255'
	Color = '8421504'
	Enabled = '0'
	Style = '0'
	ValueType = '8'
	Width = '1'

[Wsp\%Window_Num%\ChartManager\%Chart_Num%\Series_0\Styler\BarStyle\Line191]
	Alpha = '255'
	Color = '65280'
	Enabled = '0'
	Style = '0'
	ValueType = '8'
	Width = '1'

[Wsp\%Window_Num%\ChartManager\%Chart_Num%\Series_0\Styler\BarStyle\Line192]
	Alpha = '255'
	Color = '65280'
	Enabled = '0'
	Style = '0'
	ValueType = '8'
	Width = '1'

[Wsp\%Window_Num%\ChartManager\%Chart_Num%\Series_0\Styler\BarStyle\Line193]
	Alpha = '255'
	Color = '65280'
	Enabled = '0'
	Style = '0'
	ValueType = '8'
	Width = '1'

[Wsp\%Window_Num%\ChartManager\%Chart_Num%\Series_0\Styler\BarStyle\Line194]
	Alpha = '255'
	Color = '10025880'
	Enabled = '0'
	Style = '0'
	ValueType = '8'
	Width = '1'

[Wsp\%Window_Num%\ChartManager\%Chart_Num%\Series_0\Styler\BarStyle\Line195]
	Alpha = '255'
	Color = '10025880'
	Enabled = '0'
	Style = '0'
	ValueType = '8'
	Width = '1'

